GLOB sdist-make: /code/modules/weko-records/setup.py
c1 inst-nodeps: /code/modules/weko-records/.tox/.tmp/package/1/weko-records-0.1.0.dev20170000.zip
c1 installed: alabaster==0.7.13,alembic==0.9.6,amqp==2.6.0,angular-gettext-babel==0.3,aniso8601==8.0.0,arrow==0.12.1,asn1crypto==0.23.0,atomicwrites==1.4.1,attrs==17.4.0,b2handle==1.1.2,Babel==2.5.1,bagit==1.7.0,beautifulsoup4==4.9.3,bibtexparser==1.0.1,billiard==3.6.3.0,binaryornot==0.4.4,bleach==3.1.0,blinker==1.4,boto3==1.7.84,botocore==1.10.84,cachelib==0.1,cachetools==4.2.4,captcha==0.4,cchardet==2.1.1,celery==4.4.4,certifi==2017.11.5,cffi==1.11.2,chardet==3.0.4,citeproc-py==0.5.1,citeproc-py-styles==0.1.2,click==6.7,cookiecutter==1.6.0,counter-robots==2018.6,coverage==6.2,cryptography==2.1.4,datacite==1.0.1,dataclasses==0.8,DateTime==4.9,decorator==4.1.2,defusedxml==0.5.0,dictdiffer==0.7.0,distlib==0.3.6,dnspython==2.2.1,docutils==0.18.1,dojson==1.3.2,elasticsearch==6.1.1,elasticsearch-dsl==6.4.0,elementpath==1.0.6,email-validator==1.0.5,entrypoints==0.2.3,feedgen==0.7.0,filelock==3.4.1,Flask==1.1.0,Flask-Admin==1.5.4,Flask-Alembic==2.0.1,Flask-Assets==0.12,Flask-BabelEx==0.9.4,Flask-Breadcrumbs==0.5.0,Flask-Caching==1.10.1,Flask-CeleryExt==0.3.4,Flask-Collect==1.2.2,Flask-Cors==3.0.3,Flask-DebugToolbar==0.13.1,Flask-IIIF==0.6.1,Flask-KVSession==0.6.2,Flask-Limiter==1.1.0,Flask-Login==0.4.1,Flask-Mail==0.9.1,flask-marshmallow==0.14.0,Flask-Menu==0.6.0,-e git+https://github.com/RCOSDP/flask-oauthlib.git@98eb36e1dfc66256fa7ea62237e9879acb906e9d#egg=Flask_OAuthlib,Flask-Plugins==1.6.1,Flask-Principal==0.4.0,Flask-RESTful==0.3.8,Flask-Security==3.0.0,flask-shell-ipython==0.4.1,Flask-Sitemap==0.4.0,Flask-SQLAlchemy==2.3.2,flask-talisman==0.4.1,Flask-WTF==0.14.3,-e git+https://github.com/RCOSDP/pyfpdf.git@f9b032148283d535cabc7789858081c80de36fef#egg=fpdf,frozendict==2.3.8,fs==0.5.4,ftfy==4.4.3,future==0.16.0,github3.py==1.1.0,html5lib==1.0.1,idna==2.6,iiif-prezi==0.3.0,imagesize==1.4.1,importlib-metadata==4.8.3,importlib-resources==5.4.0,infinity==1.4,intervals==0.8.0,invenio-access==1.1.0,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_accounts&subdirectory=modules/invenio-accounts,invenio-admin==1.1.2,invenio-app==1.1.0,invenio-assets==1.0.0,invenio-base==1.0.2,invenio-cache==1.0.0,invenio-celery==1.1.3,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_communities&subdirectory=modules/invenio-communities,invenio-config==1.0.0,invenio-csl-rest==1.0.0a1,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_db&subdirectory=modules/invenio-db,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_deposit&subdirectory=modules/invenio-deposit,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_files_rest&subdirectory=modules/invenio-files-rest,invenio-formatter==1.0.0b3,invenio-i18n==1.0.0,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_iiif&subdirectory=modules/invenio-iiif,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_indexer&subdirectory=modules/invenio-indexer,invenio-jsonschemas==1.0.0,invenio-logging==1.0.0b3,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_mail&subdirectory=modules/invenio-mail,invenio-marc21==1.0.0a8,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_oaiharvester&subdirectory=modules/invenio-oaiharvester,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_oaiserver&subdirectory=modules/invenio-oaiserver,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_oauth2server&subdirectory=modules/invenio-oauth2server,invenio-oauthclient==1.0.0,invenio-pidrelations==1.0.0a4,invenio-pidstore==1.0.0,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_previewer&subdirectory=modules/invenio-previewer,invenio-query-parser==0.6.0,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_queues&subdirectory=modules/invenio-queues,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_records&subdirectory=modules/invenio-records,invenio-records-files==1.0.0a10,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_records_rest&subdirectory=modules/invenio-records-rest,invenio-records-ui==1.0.0,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_resourcesyncclient&subdirectory=modules/invenio-resourcesyncclient,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_resourcesyncserver&subdirectory=modules/invenio-resourcesyncserver,invenio-rest==1.1.2,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_s3&subdirectory=modules/invenio-s3,-e git+https://github.com/RCOSDP/invenio-search.git@cff9744c5dc651893a9c51672c5b8da9adc21e16#egg=invenio_search,-e git+https://github.com/RCOSDP/invenio-search-ui.git@74bd3b2990ff27b39e01b6b31be9a0b5fda3dd0f#egg=invenio_search_ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_stats&subdirectory=modules/invenio-stats,invenio-theme==1.0.0b4,ipaddress==1.0.19,ipython==6.2.1,ipython-genutils==0.2.0,itsdangerous==0.24,jedi==0.11.0,Jinja2==2.10.1,jinja2-cli==0.6.0,jinja2-time==0.2.0,jmespath==0.10.0,jsmin==2.2.2,jsonpatch==1.21,jsonpath-ng==1.5.2,jsonpointer==1.14,jsonref==0.1,jsonresolver==0.2.1,jsonschema==2.6.0,jupyter-client==5.2.2,jupyter-core==4.4.0,-e git+https://github.com/RCOSDP/kombu.git@f204fdf078d5e94393c86693f545e2d011f620f5#egg=kombu,limits==1.2.1,lxml==4.1.1,Mako==1.0.7,MarkupSafe==1.1.1,marshmallow==2.20.1,marshmallow-sqlalchemy==0.23.1,maxminddb==1.5.2,maxminddb-geolite2==2017.803,mistune==0.8.3,mock==5.0.2,more-itertools==8.10.0,msgpack==0.6.2,nbconvert==5.3.1,nbformat==4.4.0,netaddr==0.8.0,node-semver==0.1.1,numpy==1.16.1,oauthlib==2.1.0,ordereddict==1.1,packaging==21.3,pandocfilters==1.4.2,parso==0.1.0,passlib==1.7.1,pbr==5.11.1,pexpect==4.3.0,pickleshare==0.7.4,Pillow==8.1.2,platformdirs==2.4.0,pluggy==0.13.1,ply==3.11,poyo==0.4.1,prompt-toolkit==1.0.15,psycopg2==2.7.3.2,ptyprocess==0.5.2,py==1.11.0,pycparser==2.18,Pygments==2.2.0,PyJWT==1.5.3,PyLD==2.0.3,pyparsing==3.1.0,pypdf==4.3.1,pyPEG2==2.15.2,pytest==4.2.0,pytest-cov==2.9.0,pytest-flask==0.15.1,pytest-invenio==1.2.1,pytest-mock==3.2.0,python-dateutil==2.6.1,python-editor==1.0.3,python-geoip==1.2,pytz==2017.3,pyzmq==17.0.0,redis==2.10.6,requests==2.18.4,requests-oauthlib==1.1.0,resync==1.0.9,s3fs==0.1.6,s3transfer==0.1.13,selenium==3.141.0,Sickle==0.6.4,simplegeneric==0.8.1,simplejson==3.12.0,simplekv==0.11.2,six==1.16.0,snowballstemmer==2.2.0,soupsieve==2.3.2.post1,speaklater==1.3,Sphinx==1.8.4,sphinxcontrib-serializinghtml==1.1.5,sphinxcontrib-websupport==1.2.4,SQLAlchemy==1.2.19,SQLAlchemy-Continuum==1.3.6,SQLAlchemy-Utils==0.35.0,stevedore==3.5.2,sword3common==0.1.1,testpath==0.3.1,tika==2.6.0,toml==0.10.2,tornado==4.5.3,tox==3.28.0,traitlets==4.3.2,typing_extensions==4.1.1,ua-parser==0.7.3,uritemplate==4.1.1,uritools==2.1.0,urllib3==1.22,uWSGI==2.0.21,uwsgitop==0.11,validators==0.12.0,vine==1.3.0,virtualenv==20.17.1,virtualenv-clone==0.5.7,virtualenvwrapper==4.8.4,Wand==0.6.1,wcwidth==0.1.7,webargs==5.5.2,webassets==0.12.1,webencodings==0.5.1,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_accounts&subdirectory=modules/weko-accounts,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_admin&subdirectory=modules/weko-admin,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_authors&subdirectory=modules/weko-authors,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_bulkupdate&subdirectory=modules/weko-bulkupdate,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_deposit&subdirectory=modules/weko-deposit,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_gridlayout&subdirectory=modules/weko-gridlayout,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_groups&subdirectory=modules/weko-groups,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_handle&subdirectory=modules/weko-handle,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_index_tree&subdirectory=modules/weko-index-tree,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_indextree_journal&subdirectory=modules/weko-indextree-journal,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_items_autofill&subdirectory=modules/weko-items-autofill,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_items_ui&subdirectory=modules/weko-items-ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_itemtypes_ui&subdirectory=modules/weko-itemtypes-ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_logging&subdirectory=modules/weko-logging,weko-records @ file:///code/modules/weko-records/.tox/.tmp/package/1/weko-records-0.1.0.dev20170000.zip,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_records_ui&subdirectory=modules/weko-records-ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_redis&subdirectory=modules/weko-redis,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_schema_ui&subdirectory=modules/weko-schema-ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_search_ui&subdirectory=modules/weko-search-ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_sitemap&subdirectory=modules/weko-sitemap,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_swordserver&subdirectory=modules/weko-swordserver,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_theme&subdirectory=modules/weko-theme,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_user_profiles&subdirectory=modules/weko-user-profiles,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_workflow&subdirectory=modules/weko-workflow,Werkzeug==0.15.2,whichcraft==0.4.1,WTForms==2.1,WTForms-Alchemy==0.16.5,WTForms-Components==0.10.3,xmlschema==0.9.30,xmltodict==0.12.0,zipp==3.6.0,zope.interface==5.5.2
c1 run-test-pre: PYTHONHASHSEED='1198714929'
c1 run-test: commands[0] | pytest --cov=weko_records tests -v -s -vv --cov-branch --cov-report=term --cov-report=xml --cov-report=html --cov-config=tox.ini --basetemp=/code/modules/weko-records/.tox/c1/tmp
============================= test session starts ==============================
platform linux -- Python 3.6.15, pytest-4.2.0, py-1.11.0, pluggy-0.13.1 -- /code/modules/weko-records/.tox/c1/bin/python
cachedir: .tox/c1/.pytest_cache
app = <tests.test_api.TestItemTypes object at 0x7f4916ce7c50>

    def test_update_property_enum(app):
        old_value = {'type': 'array', 'items': {'type': 'object', 'title': 'dcterms_date', 'format': 'object', 'properties': {'subitem_dcterms_date': {'type': 'string', 'title': '日付（リテラル）', 'format': 'text', 'title_i18n': {'en': 'Date Literal', 'ja': '日付（リテラル）'}}, 'subitem_dcterms_date_language': {'enum': [None, 'ja', 'ja-Kana', 'ja-Latn', 'en', 'fr', 'it', 'de', 'es', 'zh-cn', 'zh-tw', 'ru', 'la', 'ms', 'eo', 'ar', 'el', 'ko'], 'type': ['null', 'string'], 'title': '言語', 'format': 'select', 'editAble': True}}, 'system_prop': False}, 'title': 'dcterms_date', 'maxItems': 9999, 'minItems': 1, 'system_prop': False}
        new_value = {'type': 'array', 'items': {'type': 'object', 'title': 'dcterms_date', 'format': 'object', 'properties': {'subitem_dcterms_date': {'type': 'string', 'title': '日付（リテラル）', 'format': 'text', 'title_i18n': {'en': 'Date Literal', 'ja': '日付（リテラル）'}}, 'subitem_dcterms_date_language': {'enum': [None, 'ja', 'ja-Kana', 'ja-Latn', 'en', 'fr', 'it', 'de', 'es', 'zh-cn', 'zh-tw', 'ru', 'la', 'ms', 'eo', 'ar', 'el', 'ko'], 'type': ['null', 'string'], 'title': '言語', 'format': 'select', 'editAble': True}}, 'system_prop': False}, 'title': 'dcterms_date', 'maxItems': 9999, 'minItems': 1, 'system_prop': False}
        expected_dict = {'type': 'array', 'items': {'type': 'object', 'title': 'dcterms_date', 'format': 'object', 'properties': {'subitem_dcterms_date': {'type': 'string', 'title': '日付（リテラル）', 'format': 'text', 'title_i18n': {'en': 'Date Literal', 'ja': '日付（リテラル）'}}, 'subitem_dcterms_date_language': {'enum': [None, 'ja', 'ja-Kana', 'ja-Latn', 'en', 'fr', 'it', 'de', 'es', 'zh-cn', 'zh-tw', 'ru', 'la', 'ms', 'eo', 'ar', 'el', 'ko'], 'type': ['null', 'string'], 'title': '言語', 'format': 'select', 'editAble': True}}, 'system_prop': False}, 'title': 'dcterms_date', 'maxItems': 9999, 'minItems': 1, 'system_prop': False}
>       ItemTypes.update_property_enum(old_value,new_value)

tests/test_api.py:927: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
weko_records/api.py:1030: in update_property_enum
    managed_key_list = current_app.config.get("WEKO_RECORDS_MANAGED_KEYS")
.tox/c1/lib/python3.6/site-packages/werkzeug/local.py:348: in __getattr__
    return getattr(self._get_current_object(), name)
.tox/c1/lib/python3.6/site-packages/werkzeug/local.py:307: in _get_current_object
    return self.__local()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _find_app():
        top = _app_ctx_stack.top
        if top is None:
>           raise RuntimeError(_app_ctx_err_msg)
E           RuntimeError: Working outside of application context.
E           
E           This typically means that you attempted to use functionality that needed
E           to interface with the current application object in some way. To solve
E           this, set up an application context with app.app_context().  See the
E           documentation for more information.

.tox/c1/lib/python3.6/site-packages/flask/globals.py:52: RuntimeError
________________________ test_feedback_mail_list_delete ________________________

app = <Flask 'testapp'>
db = <SQLAlchemy engine=postgresql+psycopg2://invenio:***@postgresql:5432/wekotest>

    def test_feedback_mail_list_delete(app, db):
        _item_id1 = uuid.uuid4()
        _item_id2 = uuid.uuid4()
        _item_id3 = uuid.uuid4()
        _item_id4 = uuid.uuid4()
        _feedback_maillist = ['nii@nii.co.jp']
>       FeedbackMailList.update_by_list_item_id([_item_id1, _item_id2, _item_id3, _item_id4], _feedback_maillist)

tests/test_api.py:1895: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
weko_records/api.py:2281: in update_by_list_item_id
    cls.update(item_id, feedback_maillist)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

cls = <class 'weko_records.api.FeedbackMailList'>
item_id = UUID('c2e0839e-88be-48b0-abff-445469655895')
feedback_maillist = ['nii@nii.co.jp']

    @classmethod
    def update(cls, item_id, feedback_maillist):
        """Create a new instance feedback_mail_list.
    
        :param item_id: Item Identifier
        :param feedback_maillist: list mail feedback
        :return boolean: True if success
        """
        with db.session.begin_nested():
            query_object = _FeedbackMailList.query.filter_by(
                item_id=item_id).one_or_none()
            if not query_object:
                mail_list = []
                account_author_set = set()
                for d in feedback_maillist:
>                   author_id = d.get("author_id")
E                   AttributeError: 'str' object has no attribute 'get'

weko_records/api.py:2247: AttributeError
_________ test_oepnsearch_responsify[data/record_hit/record_hit1.json] _________

app = <Flask 'testapp'>
db = <SQLAlchemy engine=postgresql+psycopg2://invenio:***@postgresql:5432/wekotest>
hit = 'data/record_hit/record_hit1.json'

    @pytest.mark.parametrize("hit", params)
    def test_oepnsearch_responsify(app, db, hit):
        def fetcher(obj_uuid, data):
            assert obj_uuid=="1"
            return PersistentIdentifier(pid_type='recid', pid_value=data['pid'])
    
        _search_result = {'hits': {'total': 1, 'hits': [json_data(hit)]}}
        opensearch_v1 = OpenSearchSerializer(RecordSchemaJSONV1)
        opensearch = oepnsearch_responsify(opensearch_v1)
        with app.test_request_context():
>           result = opensearch(fetcher, _search_result)

tests/test_serializers_opensearch_response.py:26: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
weko_records/serializers/opensearchresponse.py:34: in view
    pid_fetcher, search_result, links=links, item_links_factory=item_links_factory)
weko_records/serializers/opensearchserializer.py:69: in serialize_search
    **kwargs), mimetype
../invenio-records-rest/invenio_records_rest/serializers/json.py:85: in serialize_search
    hit['_source']['_item_metadata'] = hide_by_email(hit['_source']['_item_metadata'], True)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

item_metadata = {'control_number': '1', 'item_date': {'attribute_name': 'Date', 'attribute_value_mlt': [{'subitem_date_type': 'Availab...ute_name': 'Publisher', 'attribute_value_mlt': [{'subitem_publisher': 'takeshi', 'subitem_publisherLang': 'en'}]}, ...}
force_flag = True, item_type = None

    def hide_by_email(item_metadata, force_flag=False, item_type=None):
        """Hiding emails.
    
        :param item_metadata:
        :param force_flag: force to hide
        :param item_type: item type data
        :return:
        """
        from weko_items_ui.utils import get_options_and_order_list, get_hide_list_by_schema_form
        show_email_flag = item_setting_show_email()
        subitem_keys = current_app.config['WEKO_RECORDS_UI_EMAIL_ITEM_KEYS']
    
        item_type_id = item_metadata.get('item_type_id')
    
        if item_type_id:
            hide_list = []
            if item_type:
                meta_options = get_options_and_order_list(
                    item_type_id,
                    item_type_data=ItemTypes(item_type.schema, model=item_type),
                    mapping_flag=False)
                hide_list = get_hide_list_by_schema_form(schemaform=item_type.render.get('table_row_map', {}).get('form', []))
            else:
                meta_options = get_options_and_order_list(item_type_id, mapping_flag=False)
    
            # Hidden owners_ext info
            if item_metadata.get('_deposit') and \
                    item_metadata['_deposit'].get('owners_ext'):
                del item_metadata['_deposit']['owners_ext']
    
            for item in item_metadata:
                _item = item_metadata[item]
                prop_hidden = meta_options.get(item, {}).get('option', {}).get('hidden', False)
                if isinstance(_item, dict) and \
                        _item.get('attribute_value_mlt'):
                    for _idx, _value in enumerate(_item['attribute_value_mlt']):
                        if _value is not None:
                            for key in subitem_keys:
                                for h in hide_list:
                                    if h.startswith(item) and h.endswith(key):
                                        prop_hidden = True
>                               if key in _value.keys() and (force_flag or not show_email_flag or prop_hidden):
E                               AttributeError: 'str' object has no attribute 'keys'

../weko-records-ui/weko_records_ui/utils.py:818: AttributeError
___________________ test_get_issue_date_RecordSchemaCSLJSON ____________________

i18n_app = <Flask 'testapp'>
users = [{'email': 'contributor@test.org', 'id': 2, 'obj': <User 2>}, {'email': 'repoadmin@test.org', 'id': 4, 'obj': <User 4>...3>}, {'email': 'generaluser@test.org', 'id': 6, 'obj': <User 5>}, {'email': 'user@test.org', 'id': 1, 'obj': <User 1>}]

    def test_get_issue_date_RecordSchemaCSLJSON(i18n_app,users):
        def obj(date):
            metadata = {
                '_oai': {'id': 'oai:weko3.example.org:00000016', 'sets': ['1681362244995']},
                'path': ['1681362244995'], 'owner': '1', 'recid': '16', 'title': ['test bug item'],
                'pubdate': {'attribute_name': 'PubDate', 'attribute_value': '2023-04-13', 'attribute_name_i18n': 'PubDate'},
                '_buckets': {'deposit': 'c7ab74b7-b0ce-4a1a-a186-e13fe2e33cc3'},
                '_deposit': {'id': '16', 'pid': {'type': 'depid', 'value': '16', 'revision_id': 0}, 'owner': '1', 'owners': [1], 'status': 'published', 'created_by': 1, 'owners_ext': {'email': 'wekosoftware@nii.ac.jp', 'username': '', 'displayname': ''}},
                'item_title': 'test bug item', 'author_link': [], 'item_type_id': '15', 'publish_date': '2023-04-13', 'control_number': '16', 'publish_status': '0', 'weko_shared_id': -1,
                'item_1617186331708': {'attribute_name': 'Title', 'attribute_value_mlt': [{'subitem_1551255647225': 'test bug item', 'subitem_1551255648112': 'en'}]},
                'item_1617187056579': {
                    'attribute_name': 'Bibliographic Information',
                    'attribute_value_mlt': [{
                        'bibliographicIssueDates': {
                            'bibliographicIssueDate': date,
                            'bibliographicIssueDateType': 'Issued'
                        }}]},
                'item_1617258105262': {'attribute_name': 'Resource Type', 'attribute_value_mlt': [{'resourceuri': 'http://purl.org/coar/resource_type/c_5794', 'resourcetype': 'conference paper'}]},
                'relation_version_is_last': True
            }
            obj_data = {
                'pid': PersistentIdentifier(id=1,pid_type="recid",pid_value="16",status="R"),
                'metadata': metadata,
                'links': {},
                'revision': 23,
                'created': '2023-04-08T10:59:45.579586+00:00',
                'updated': '2023-04-13T14:23:02.641648+00:00',
                'mapping_dict': {'dc:title': ['metadata', 'item_1617186331708', 'attribute_value_mlt', 0, 'subitem_1551255647225'], 'dcterms:alternative': ['metadata', 'item_1617186385884', 'attribute_value_mlt', 0, 'subitem_1551255720400'], 'dc:type': ['metadata', 'item_1617258105262', 'attribute_value_mlt', 0, 'resourcetype'], 'dc:language': ['metadata', 'item_1617186702042', 'attribute_value_mlt', 0, 'subitem_1551255818386'], 'jpcoar:creator': ['metadata', 'item_1617186419668', 'attribute_value_mlt', 0, 'creatorNames', 0, 'creatorName'],'jpcoar:identifier': ['metadata', 'system_identifier', 'attribute_value_mlt', 0, 'subitem_systemidt_identifier'], 'datacite:description': ['metadata', 'item_1617186626617', 'attribute_value_mlt', 0, 'subitem_description'], 'jpcoar:volume': ['metadata', 'item_1617187056579', 'attribute_value_mlt', 0, 'bibliographicVolumeNumber'], 'jpcoar:issue': ['metadata', 'item_1617187056579', 'attribute_value_mlt', 0, 'bibliographicIssueNumber'], 'jpcoar:pageStart': ['metadata', 'item_1617187056579', 'attribute_value_mlt', 0, 'bibliographicPageStart'], 'jpcoar:pageEnd': ['metadata', 'item_1617187056579', 'attribute_value_mlt', 0, 'bibliographicPageEnd'], 'datacite:date': ['metadata', 'item_1617187056579', 'attribute_value_mlt', 0, 'bibliographicIssueDates', 0, 'bibliographicIssueDate'], 'dc:publisher': ['metadata', 'item_1617186643794', 'attribute_value_mlt', 0, 'subitem_1522300316516'], 'dc:title__lang': ['metadata', 'item_1617186331708', 'attribute_value_mlt', 0, 'subitem_1551255648112'], 'dcterms:alternative__lang': ['metadata', 'item_1617186385884', 'attribute_value_mlt', 0, 'subitem_1551255721061'], 'dc:type__lang': ['metadata', 'item_1617258105262', 'attribute_value_mlt', 0, None], 'dc:language__lang': ['metadata', 'item_1617186702042', 'attribute_value_mlt', 0, None], 'jpcoar:creator__lang': ['metadata', 'item_1617186419668', 'attribute_value_mlt', 0, 'creatorNames', 0, 'creatorNameLang'], 'jpcoar:identifier__lang': ['metadata', 'system_identifier', 'attribute_value_mlt', 0, None], 'datacite:description__lang': ['metadata', 'item_1617186626617', 'attribute_value_mlt', 0, 'subitem_description_language'], 'jpcoar:volume__lang': ['metadata', 'item_1617187056579', 'attribute_value_mlt', 0, None], 'jpcoar:issue__lang': ['metadata', 'item_1617187056579', 'attribute_value_mlt', 0, None], 'jpcoar:pageStart__lang': ['metadata', 'item_1617187056579', 'attribute_value_mlt', 0, None], 'jpcoar:pageEnd__lang': ['metadata', 'item_1617187056579', 'attribute_value_mlt', 0, None], 'datacite:date__lang': ['metadata', 'item_1617187056579', 'attribute_value_mlt', 0, ''], 'dc:publisher__lang': ['metadata', 'item_1617186643794', 'attribute_value_mlt', 0, 'subitem_1522300295150']},
                'record': metadata
            }
            return obj_data
    
        with patch("flask_login.utils._get_user", return_value=users[0]["obj"]):
            schema = RecordSchemaCSLJSON()
            # not metadata
            data = obj("")
            result = schema.get_issue_date(data)
            assert bool(result) == False
    
            # date format is "YYYY-MM-DD"
            data = obj("2013-10-02")
            result = schema.get_issue_date(data)
            assert result == {"date-parts":[[2013,10,2]]}
    
            # date format is "YYYY-MM"
            data = obj("2013-10")
            result = schema.get_issue_date(data)
>           assert result == {"date-parts":[[2013,10,1]]}
E           AssertionError: assert {'date-parts': [[2013, 10]]} == {'date-parts': [[2013, 10, 1]]}
E             Differing items:
E             {'date-parts': [[2013, 10]]} != {'date-parts': [[2013, 10, 1]]}
E             Full diff:
E             - {'date-parts': [[2013, 10]]}
E             + {'date-parts': [[2013, 10, 1]]}
E             ?                          +++

tests/test_serializers_schemas_csl.py:221: AssertionError
_______________________________ test_get_mapping _______________________________

app = <Flask 'testapp'>
db = <SQLAlchemy engine=postgresql+psycopg2://invenio:***@postgresql:5432/wekotest>
item_type = {'properties': {'item_1': {'type': 'string', 'title': 'item_1', 'format': 'text'}}}
